[10-Mar-2012 01:54:38] PHP Warning:  mysql_connect(): [2002] No connection could be made because the target machine actively  (trying to connect via tcp://localhost:3306) in E:\web\oscialco\wp-includes\wp-db.php on line 1034
[10-Mar-2012 01:54:38] PHP Warning:  mysql_connect(): No connection could be made because the target machine actively refused it.
 in E:\web\oscialco\wp-includes\wp-db.php on line 1034
[10-Mar-2012 01:55:57] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:55:57] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:55:57] PHP Notice:  wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>init</code> hooks. Please see <a href="http://codex.wordpress.org/Debugging_in_WordPress">Debugging in WordPress</a> for more information. (This message was added in version 3.3.) in E:\web\oscialco\wp-includes\functions.php on line 3587
[10-Mar-2012 01:55:57] PHP Notice:  Undefined index: includeOpenGraphMeta in E:\web\oscialco\wp-content\plugins\facebook-comments-for-wordpress\facebook-comments.php on line 160
[10-Mar-2012 01:55:57] PHP Notice:  register_sidebar_widget is <strong>deprecated</strong> since version 2.8! Use wp_register_sidebar_widget() instead. in E:\web\oscialco\wp-includes\functions.php on line 3467
[10-Mar-2012 01:55:57] PHP Notice:  register_widget_control is <strong>deprecated</strong> since version 2.8! Use wp_register_widget_control() instead. in E:\web\oscialco\wp-includes\functions.php on line 3467
[10-Mar-2012 01:55:58] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:55:58] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:55:58] PHP Notice:  wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>init</code> hooks. Please see <a href="http://codex.wordpress.org/Debugging_in_WordPress">Debugging in WordPress</a> for more information. (This message was added in version 3.3.) in E:\web\oscialco\wp-includes\functions.php on line 3587
[10-Mar-2012 01:55:58] PHP Notice:  Undefined index: includeOpenGraphMeta in E:\web\oscialco\wp-content\plugins\facebook-comments-for-wordpress\facebook-comments.php on line 160
[10-Mar-2012 01:55:58] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:55:58] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:55:58] PHP Notice:  wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>init</code> hooks. Please see <a href="http://codex.wordpress.org/Debugging_in_WordPress">Debugging in WordPress</a> for more information. (This message was added in version 3.3.) in E:\web\oscialco\wp-includes\functions.php on line 3587
[10-Mar-2012 01:55:58] PHP Notice:  Undefined index: includeOpenGraphMeta in E:\web\oscialco\wp-content\plugins\facebook-comments-for-wordpress\facebook-comments.php on line 160
[10-Mar-2012 01:55:58] PHP Notice:  Undefined variable: aktt in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 1054
[10-Mar-2012 01:55:58] PHP Notice:  Trying to get property of non-object in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 1054
[10-Mar-2012 01:55:59] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:55:59] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
